no;id;time;y;x;z
1;1;1;4.791866807;2.198810349;-0.710406564
2;1;2;2.330391944;1.312412976;-0.710406564
3;1;3;-0.020206701;-0.265145057;-0.710406564
4;1;4;0.796744205;0.543194059;-0.710406564
5;1;5;-0.429238909;-0.414339948;-0.710406564
6;1;6;-0.319841901;-0.476246895;-0.710406564
7;1;7;-1.987106065;-0.788602838;-0.710406564
8;1;8;-0.550915943;-0.594617267;-0.710406564
9;1;9;3.141369571;1.650907467;-0.710406564
10;1;10;0.123441516;-0.054028125;-0.710406564
11;2;1;1.237673574;0.119245236;0.256883709
12;2;2;1.172041031;0.24368743;0.256883709
13;2;3;3.497267557;1.232475878;0.256883709
14;2;4;-0.74907876;-0.516063831;0.256883709
15;2;5;-1.154818372;-0.99250715;0.256883709
16;2;6;4.662553646;1.675696932;0.256883709
17;2;7;-1.071124393;-0.441163217;0.256883709
18;2;8;-1.291830668;-0.72306597;0.256883709
19;2;9;-2.155250651;-1.236273119;0.256883709
20;2;10;-2.465711927;-1.284715722;0.256883709
21;3;1;1.497206936;-0.573973479;-0.246691878
22;3;2;3.174869834;0.617985817;-0.246691878
23;3;3;3.57278511;1.109848139;-0.246691878
24;3;4;3.5317547;0.707588354;-0.246691878
25;3;5;1.512730155;-0.363657297;-0.246691878
26;3;6;2.983254987;0.059749937;-0.246691878
27;3;7;0.47429338;-0.704596464;-0.246691878
28;3;8;1.58157068;-0.717218162;-0.246691878
29;3;9;4.403844731;0.884650499;-0.246691878
30;3;10;0.585353297;-1.015592579;-0.246691878
31;4;1;4.381062188;1.955293965;-0.347542599
32;4;2;1.692931844;-0.090319594;-0.347542599
33;4;3;1.243679329;0.214538827;-0.347542599
34;4;4;-1.49276711;-0.738527705;-0.347542599
35;4;5;-0.353968523;-0.57438869;-0.347542599
36;4;6;-2.704517208;-1.317016132;-0.347542599
37;4;7;0.375631257;-0.182925388;-0.347542599
38;4;8;1.5235884;0.418982405;-0.347542599
39;4;9;1.886260625;0.324304344;-0.347542599
